geographical-indicator	product	name	website	product-class	status	submission-date	award-registration-date	change-date	classification	origin-location	end-date
100	geographical-indicator-product:10	Cornish pasty	https://www.gov.uk/government/publications/protected-food-name-cornish-pasty-pgi	geographical-indicator-product-class:13	geographical-indicator-status:11		2011-07-23	2015-06-16	geographical-indicator-classification:10	country:GB	
101	geographical-indicator-product:14	Kentish ale	https://www.gov.uk/government/publications/protected-food-name-kentish-ale-pgi	geographical-indicator-product-class:14	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:10	country:GB	
102	geographical-indicator-product:14	kentish strong aile	https://www.gov.uk/government/publications/protected-food-name-kentish-strong-ale-pgi	geographical-indicator-product-class:14	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:10	country:GB	
103	geographical-indicator-product:14	Rutland bitter	https://www.gov.uk/government/publications/protected-food-name-rutland-bitter-pgi	geographical-indicator-product-class:14	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:10	country:GB	
104	geographical-indicator-product:10	traditional bramley apple pie filling	https://www.gov.uk/government/publications/protected-food-name-traditional-bramley-apple-pie-filling-tsg	geographical-indicator-product-class:13	geographical-indicator-status:11		2011-07-23		geographical-indicator-classification:12	country:GB	
105	geographical-indicator-product:10	Beacon Fell traditional Lancashire cheese	https://www.gov.uk/government/publications/protected-food-name-beacon-fell-traditional-lancashire-cheese-pdo	geographical-indicator-product-class:11	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:11	country:GB	
106	geographical-indicator-product:10	Bonchester cheese	https://www.gov.uk/government/publications/protected-food-name-bonchester-cheese-pdo	geographical-indicator-product-class:11	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:11	country:GB	
107	geographical-indicator-product:10	Buxton Blue cheese	https://www.gov.uk/government/publications/protected-food-name-buxton-blue-cheese-pdo	geographical-indicator-product-class:11	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:11	country:GB	
108	geographical-indicator-product:10	Dorset Blue cheese	https://www.gov.uk/government/publications/protected-food-name-dorset-blue-cheese-pgi	geographical-indicator-product-class:11	geographical-indicator-status:11		1998-12-23		geographical-indicator-classification:10	country:GB	
109	geographical-indicator-product:10	Dovedale cheese	https://www.gov.uk/government/publications/protected-food-name-dovedale-pdo	geographical-indicator-product-class:11	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:11	country:GB	
110	geographical-indicator-product:10	Exmoor Blue cheese	https://www.gov.uk/government/publications/protected-food-name-exmoor-blue-pgi	geographical-indicator-product-class:11	geographical-indicator-status:11		1999-04-28		geographical-indicator-classification:13	country:GB	
111	geographical-indicator-product:10	Orkney Scottish Island Cheddar	https://www.gov.uk/government/publications/protected-food-name-orkney-scottish-island-cheddar-pgi	geographical-indicator-product-class:11	geographical-indicator-status:11		2013-11-22		geographical-indicator-classification:10	country:GB	
112	geographical-indicator-product:10	Single Gloucester cheese	https://www.gov.uk/government/publications/protected-food-name-single-gloucester-pdo	geographical-indicator-product-class:11	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:11	country:GB	
113	geographical-indicator-product:10	Staffordshire cheese	https://www.gov.uk/government/publications/protected-food-name-staffordshire-cheese-pdo	geographical-indicator-product-class:11	geographical-indicator-status:11		2007-09-18		geographical-indicator-classification:11	country:GB	
114	geographical-indicator-product:10	Stilton Blue cheese	https://www.gov.uk/government/publications/protected-food-name-stilton-blue-cheese-pdo	geographical-indicator-product-class:11	geographical-indicator-status:11				geographical-indicator-classification:11	country:GB	
115	geographical-indicator-product:10	Stilton white cheese	https://www.gov.uk/government/publications/protected-food-names-stilton-white-cheese-pdo	geographical-indicator-product-class:11	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:11	country:GB	
116	geographical-indicator-product:10	Swaledale cheese	https://www.gov.uk/government/publications/protected-food-name-swaledale-cheese-pdo	geographical-indicator-product-class:11	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:11	country:GB	
117	geographical-indicator-product:10	Swaledale Ewes cheese	https://www.gov.uk/government/publications/protected-food-name-swaledale-ewes-cheese-pdo	geographical-indicator-product-class:11	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:11	country:GB	
118	geographical-indicator-product:10	Teviot cheese	https://www.gov.uk/government/publications/protected-food-name-teviotdale-cheese-pgi	geographical-indicator-product-class:11	geographical-indicator-status:11		1998-01-21		geographical-indicator-classification:10	country:GB	
119	geographical-indicator-product:10	Traditional Ayrshire Dunlop cheese	https://www.gov.uk/government/publications/product-specification-traditional-ayrshire-dunlop-cheese-pgi	geographical-indicator-product-class:11	geographical-indicator-status:11		2015-04-14		geographical-indicator-classification:10	country:GB	
120	geographical-indicator-product:10	Traditional Welsh Caerphilly/traditional Welsh Caerffili cheese	https://www.gov.uk/government/publications/protected-food-name-traditional-welsh-caerphilly-and-traditional-welsh-caerffili	geographical-indicator-product-class:11	geographical-indicator-status:11		2018-01-30		geographical-indicator-classification:10	country:GB	
121	geographical-indicator-product:10	West country Farmhouse Cheddar cheese	https://www.gov.uk/government/publications/protected-food-names-west-country-farmhouse-cheddar-cheese-pdo	geographical-indicator-product-class:11	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:11	country:GB	
122	geographical-indicator-product:10	Yorkshire Wensleydale cheese	https://www.gov.uk/government/publications/protected-food-name-yorkshire-wensleydale-cheese-pgi	geographical-indicator-product-class:11	geographical-indicator-status:11		2013-12-21		geographical-indicator-classification:13	country:GB	
123		Gloucestershire cider	https://www.gov.uk/government/publications/protected-food-name-gloucestershire-cider-pgi	geographical-indicator-product-class:12 	geographical-indicator-status:11		2014-01-15		geographical-indicator-classification:10	country:GB	
124		Gloucestershire perry	https://www.gov.uk/government/publications/protected-food-name-gloucestershire-perry-pgi	geographical-indicator-product-class:12 	geographical-indicator-status:11		2013-07-24		geographical-indicator-classification:10	country:GB	
125		Herefordshire cider	https://www.gov.uk/government/publications/protected-food-name-herefordshire-cider-pgi	geographical-indicator-product-class:12 	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:10	country:GB	
126		Herefordshire perry	https://www.gov.uk/government/publications/protected-food-name-herefordshire-perry-pgi	geographical-indicator-product-class:12 	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:10	country:GB	
127		Traditional Welsh cider	https://www.gov.uk/government/publications/protected-food-name-welsh-cider	geographical-indicator-product-class:12 	geographical-indicator-status:11		2017-05-31		geographical-indicator-classification:10	country:GB	
128		Traditional Welsh perry	https://www.gov.uk/government/publications/protected-food-name-traditional-welsh-perry	geographical-indicator-product-class:12 	geographical-indicator-status:11		2017-05-31		geographical-indicator-classification:10	country:GB	
129		Worcestershire cider	https://www.gov.uk/government/publications/protected-food-name-worcestershire-cider-pgi	geographical-indicator-product-class:12 	geographical-indicator-status:11		2017-05-17		geographical-indicator-classification:10	country:GB	
130		Worcestershire perry	https://www.gov.uk/government/publications/protected-food-name-worcestershire-perry-pgi	geographical-indicator-product-class:12 	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:10	country:GB	
131	geographical-indicator-product:10	Cornish clotted cream	https://www.gov.uk/government/publications/protected-food-name-cornish-clotted-cream-pdo	geographical-indicator-product-class:15	geographical-indicator-status:11		1998-10-01		geographical-indicator-classification:11	country:GB	
132	geographical-indicator-product:10	Arbroath smokies	https://www.gov.uk/government/publications/protected-food-name-arbroath-smokies-pgi	geographical-indicator-product-class:16	geographical-indicator-status:11		2004-03-02		geographical-indicator-classification:10	country:GB	
133	geographical-indicator-product:10	Conway mussels	https://www.gov.uk/government/publications/protected-food-name-conwy-mussels-pdo	geographical-indicator-product-class:16	geographical-indicator-status:11		2016-06-17		geographical-indicator-classification:11	country:GB	
134	geographical-indicator-product:10	Cornish srdines	https://www.gov.uk/government/publications/protected-food-name-cornish-sardines-pgi	geographical-indicator-product-class:16	geographical-indicator-status:11		2009-12-03	2017-05-30	geographical-indicator-classification:10	country:GB	
135	geographical-indicator-product:10	Fal oysters	https://www.gov.uk/government/publications/protected-food-name-fal-oysters-pdo	geographical-indicator-product-class:16	geographical-indicator-status:11		2013-11-13		geographical-indicator-classification:11	country:GB	
136	geographical-indicator-product:10	Isle of Man Queenies	https://www.gov.uk/government/publications/protected-food-name-isle-of-man-queenies-pdo	geographical-indicator-product-class:16	geographical-indicator-status:11		2012-11-08		geographical-indicator-classification:11	country:GB	
137	geographical-indicator-product:10	London cure smoked salmon	https://www.gov.uk/government/publications/protected-food-name-london-cure-smoked-scottish-salmon-pgi	geographical-indicator-product-class:16	geographical-indicator-status:11		2017-04-12		geographical-indicator-classification:10	country:GB	
138	geographical-indicator-product:10	Lough Neagh Eals	https://www.gov.uk/government/publications/protected-food-name-lough-neagh-eels-pgi	geographical-indicator-product-class:16	geographical-indicator-status:11		2011-11-08		geographical-indicator-classification:10	country:GB	
139	geographical-indicator-product:10	Lough Neagh Pollan	https://www.gov.uk/government/publications/protected-food-name-lough-neagh-pollan-pdo	geographical-indicator-product-class:16	geographical-indicator-status:11		2018-04-18		geographical-indicator-classification:11	country:GB	
140	geographical-indicator-product:10	Scottish farmed salmon	https://www.gov.uk/government/publications/protected-food-name-scottish-farmed-salmon-pgi	geographical-indicator-product-class:16	geographical-indicator-status:11		2008-12-03		geographical-indicator-classification:10	country:GB	
141	geographical-indicator-product:10	Scottish wild salmon	https://www.gov.uk/government/publications/protected-food-name-scottish-wild-salmon-pgi	geographical-indicator-product-class:16	geographical-indicator-status:11		2012-12-11		geographical-indicator-classification:10	country:GB	
142	geographical-indicator-product:10	traditional Grimbsby smoked fish	https://www.gov.uk/government/publications/protected-food-name-traditional-grimsby-smoked-fish-pgi	geographical-indicator-product-class:16	geographical-indicator-status:11		2009-10-22	2013-06-19	geographical-indicator-classification:10	country:GB	
143	geographical-indicator-product:10	West Wales coracle caught salmon	https://www.gov.uk/government/publications/protected-food-name-west-wales-coracle-caught-salmon-pgi	geographical-indicator-product-class:16	geographical-indicator-status:11		2017-02-21		geographical-indicator-classification:10	country:GB	
144	geographical-indicator-product:10	West Wales coracle caught sewin	https://www.gov.uk/government/publications/protected-food-name-west-wales-coracle-caught-sewin-pgi	geographical-indicator-product-class:16	geographical-indicator-status:11		2017-03-28		geographical-indicator-classification:10	country:GB	
145	geographical-indicator-product:10	Whitstable oysters	https://www.gov.uk/government/publications/protected-food-name-whitstable-oysters-pgi	geographical-indicator-product-class:16	geographical-indicator-status:11		1997-01-24		geographical-indicator-classification:10	country:GB	
146	geographical-indicator-product:10	Isle of Man Manx Loaghtan lamb	https://www.gov.uk/government/publications/protected-food-name-isle-of-man-manx-loaghtan-lamb-pdo	geographical-indicator-product-class:10	geographical-indicator-status:11		2008-04-03		geographical-indicator-classification:11	country:GB	
147	geographical-indicator-product:10	Lakeland Herdwick meat	https://www.gov.uk/government/publications/protected-food-name-lakeland-herdwick-meat-pdo	geographical-indicator-product-class:10	geographical-indicator-status:11		2013-05-17		geographical-indicator-classification:11	country:GB	
148	geographical-indicator-product:10	Orkney beef 	https://www.gov.uk/government/publications/protected-food-names-orkney-beef-pdo	geographical-indicator-product-class:10	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:11	country:GB	
149	geographical-indicator-product:10	Orkney lamb 	https://www.gov.uk/government/publications/protected-food-name-orkney-lamb-pdo	geographical-indicator-product-class:10	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:11	country:GB	
150	geographical-indicator-product:10	Scotch beef 	https://www.gov.uk/government/publications/protected-food-name-scotch-beef-pgi	geographical-indicator-product-class:10	geographical-indicator-status:11		2004-07-01		geographical-indicator-classification:10	country:GB	
151	geographical-indicator-product:10	Scotch lamb 	https://www.gov.uk/government/publications/protected-food-name-scotch-lamb-pgi	geographical-indicator-product-class:10	geographical-indicator-status:11		2004-07-23		geographical-indicator-classification:10	country:GB	
152	geographical-indicator-product:10	Shetland lamb 	https://www.gov.uk/government/publications/protected-food-names-shetland-lamb-pdo	geographical-indicator-product-class:10	geographical-indicator-status:11		1996-11-23		geographical-indicator-classification:11	country:GB	
153	geographical-indicator-product:10	Traditional farm fresh turkey	https://www.gov.uk/government/publications/protected-food-name-traditional-farm-fresh-turkey-pdo	geographical-indicator-product-class:10	geographical-indicator-status:11		1998-12-24		geographical-indicator-classification:11	country:GB	
154	geographical-indicator-product:10	traditionally farmed Gloucestershire old spots pork	https://www.gov.uk/government/publications/protected-food-name-traditionally-farmed-gloucestershire-old-spots-pork-tsg	geographical-indicator-product-class:10	geographical-indicator-status:11		2009-10-03		geographical-indicator-classification:12	country:GB	
155	geographical-indicator-product:10	traditionally reared pedigree Welsh pork	https://www.gov.uk/government/publications/protected-food-name-traditionally-reared-pedigree-welsh-pork-tsg	geographical-indicator-product-class:10	geographical-indicator-status:11		2016-10-15		geographical-indicator-classification:12	country:GB	
156	geographical-indicator-product:10	Welsh beef	https://www.gov.uk/government/publications/protected-food-name-welsh-beef-pgi	geographical-indicator-product-class:10	geographical-indicator-status:11		2000-01-25	2011-02-04	geographical-indicator-classification:10	country:GB	
157	geographical-indicator-product:10	Welsh lamb	https://www.gov.uk/government/publications/protected-food-name-welsh-lamb-pgi	geographical-indicator-product-class:10	geographical-indicator-status:11		2002-10-23	2010-12-18	geographical-indicator-classification:10	country:GB	
158	geographical-indicator-product:10	West country beef	https://www.gov.uk/government/publications/protected-food-name-west-country-beef-pgi	geographical-indicator-product-class:10	geographical-indicator-status:11		2013-08-09	2017-08-01	geographical-indicator-classification:10	country:GB	
159	geographical-indicator-product:10	West country lamb	https://www.gov.uk/government/publications/protected-food-name-west-country-lamb-pgi	geographical-indicator-product-class:10	geographical-indicator-status:11		2013-08-09	2017-08-01	geographical-indicator-classification:10	country:GB	
160	geographical-indicator-product:10	Armagh bramley apples	https://www.gov.uk/government/publications/protected-food-name-armagh-bramley-apples-pgi	geographical-indicator-product-class:17	geographical-indicator-status:11		2012-03-08		geographical-indicator-classification:10	country:GB	
161	geographical-indicator-product:10	Fenland celery	https://www.gov.uk/government/publications/protected-food-name-fenland-celery-pgi	geographical-indicator-product-class:17	geographical-indicator-status:11		2013-10-15		geographical-indicator-classification:10	country:GB	
162	geographical-indicator-product:10	Jersey royal potatoes	https://www.gov.uk/government/publications/protected-food-name-jersey-royal-potatoes-pdo	geographical-indicator-product-class:17	geographical-indicator-status:11		1996-06-21		geographical-indicator-classification:11	country:GB	
163	geographical-indicator-product:10	New season Comber potatoes/Comber earlies	https://www.gov.uk/government/publications/protected-food-name-new-season-comber-potatoescomber-earlies-pgi	geographical-indicator-product-class:17	geographical-indicator-status:11		2012-02-21		geographical-indicator-classification:10	country:GB	
164	geographical-indicator-product:10	Pembrokeshire early potatoes/ Pembrokeshire earlies	https://www.gov.uk/government/publications/protected-food-name-pembrokeshire-early-potatoespembrokeshire-earlies-pgi	geographical-indicator-product-class:17	geographical-indicator-status:11		2013-12-04	2016-05-21	geographical-indicator-classification:10	country:GB	
165	geographical-indicator-product:10	Vale of Evesham asparagus	https://www.gov.uk/government/publications/protected-food-name-vale-of-evesham-asparagus-pgi	geographical-indicator-product-class:17	geographical-indicator-status:11		2016-12-02		geographical-indicator-classification:10	country:GB	
166	geographical-indicator-product:10	Yorkshire forced rhubarb	https://www.gov.uk/government/publications/protected-food-name-yorkshire-forced-rhubarb-pdo	geographical-indicator-product-class:17	geographical-indicator-status:11		2010-03-25		geographical-indicator-classification:11	country:GB	
167	geographical-indicator-product:10	Carmarthen ham	https://www.gov.uk/government/publications/protected-food-name-carmarthen-ham-pgi	Class 1.2 - Meat products	geographical-indicator-status:11		2016-06-03		geographical-indicator-classification:10	country:GB	
168	geographical-indicator-product:10	Melton Mowbray pork pie	https://www.gov.uk/government/publications/protected-food-name-melton-mowbray-pork-pie-pgi	Class 1.2 - Meat products	geographical-indicator-status:11		2009-06-30	2013-06-21	geographical-indicator-classification:10	country:GB	
169	geographical-indicator-product:10	Newmarket sausage	https://www.gov.uk/government/publications/protected-food-name-newmarket-sausage-pgi	Class 1.2 - Meat products	geographical-indicator-status:11		2012-11-15		geographical-indicator-classification:10	country:GB	
170	geographical-indicator-product:10	Stornoway Black Pudding	https://www.gov.uk/government/publications/protected-food-name-stornoway-black-pudding-pgi	Class 1.2 - Meat products	geographical-indicator-status:11		2013-05-09		geographical-indicator-classification:10	country:GB	
171	geographical-indicator-product:10	traditional Cumberland sausage	https://www.gov.uk/government/publications/protected-food-name-traditional-cumberland-sausage-pgi	Class 1.2 - Meat products	geographical-indicator-status:11		2011-03-22		geographical-indicator-classification:10	country:GB	
172	geographical-indicator-product:11	Darnibole wine	https://www.gov.uk/government/publications/protected-food-name-darnibole-wine-pdo		geographical-indicator-status:11				geographical-indicator-classification:10	country:GB	
173	geographical-indicator-product:11	English regional wine	https://www.gov.uk/government/publications/protected-food-name-english-regional-wine-pgi		geographical-indicator-status:11				geographical-indicator-classification:11	country:GB	
174	geographical-indicator-product:11	English wine	https://www.gov.uk/government/publications/protected-food-name-english-wine-pgi		geographical-indicator-status:11				geographical-indicator-classification:10	country:GB	
175	geographical-indicator-product:11	Welsh regional wine	https://www.gov.uk/government/publications/protected-food-name-welsh-wine-pgi		geographical-indicator-status:11				geographical-indicator-classification:11	country:GB	
176	geographical-indicator-product:11	Welsh wine	https://www.gov.uk/government/publications/protected-food-name-welsh-wine-pgi		geographical-indicator-status:11				geographical-indicator-classification:10	country:GB	
177		native Shetland wool	https://www.gov.uk/government/publications/protected-food-name-native-shetland-wool-pdo	geographical-indicator-product-class:19	geographical-indicator-status:11		2011-11-08		geographical-indicator-classification:11	country:GB	
178		East Kent goldings hops 	https://www.gov.uk/government/publications/protected-food-name-east-kent-goldings-hops-pdo	geographical-indicator-product-class:12 	geographical-indicator-status:11		2013-07-24		geographical-indicator-classification:11	country:GB	
179	geographical-indicator-product:10	Anglesey sea salt/Halen Mon	https://www.gov.uk/government/publications/protected-food-name-anglesey-sea-salthalen-mon-pdo	geographical-indicator-product-class:12 	geographical-indicator-status:11		2014-01-15		geographical-indicator-classification:11	country:GB	
180	geographical-indicator-product:10	Welsh laverbread	https://www.gov.uk/government/publications/protected-food-name-welsh-laverbread-pdo	geographical-indicator-product-class:12 	geographical-indicator-status:11		2017-05-17		geographical-indicator-classification:11	country:GB	